29196faf93cb96c23bcb0438fbaac477031d4047a32cf4bb9ba03e6cae27c78c474ec, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
